"STATION","STATION_NAME","DATE","TPCP","MNTM"
"GHCND:USC00235671","MOBERLY MO US",19360701,0.35,83.5
"GHCND:USC00235671","MOBERLY MO US",19360801,0.76,83.5
"GHCND:USC00235671","MOBERLY MO US",19360901,8.21,71.6
"GHCND:USC00235671","MOBERLY MO US",19361001,2.25,55
"GHCND:USC00235671","MOBERLY MO US",19361101,1.57,39.9
"GHCND:USC00235671","MOBERLY MO US",19361201,3.04,35.6
"GHCND:USC00235671","MOBERLY MO US",19370101,4.45,23.7
"GHCND:USC00235671","MOBERLY MO US",19370201,1.5,29.5
"GHCND:USC00235671","MOBERLY MO US",19370301,1.37,38.1
"GHCND:USC00235671","MOBERLY MO US",19370401,2.98,49.1
"GHCND:USC00235671","MOBERLY MO US",19370501,3.69,66
"GHCND:USC00235671","MOBERLY MO US",19370601,3.82,72.5
"GHCND:USC00235671","MOBERLY MO US",19370701,3.01,76.8
"GHCND:USC00235671","MOBERLY MO US",19370801,2.43,78.3
"GHCND:USC00235671","MOBERLY MO US",19370901,1.42,66.2
"GHCND:USC00235671","MOBERLY MO US",19371001,1.41,53.8
"GHCND:USC00235671","MOBERLY MO US",19371101,1.85,36.5
"GHCND:USC00235671","MOBERLY MO US",19371201,0.95,28.9
"GHCND:USC00235671","MOBERLY MO US",19380101,2.88,29.8
"GHCND:USC00235671","MOBERLY MO US",19380201,1.44,37.6
"GHCND:USC00235671","MOBERLY MO US",19380301,4.39,52.5
"GHCND:USC00235671","MOBERLY MO US",19380401,3.63,53.2
"GHCND:USC00235671","MOBERLY MO US",19380501,6.03,63.3
"GHCND:USC00235671","MOBERLY MO US",19380601,5.15,70.7
"GHCND:USC00235671","MOBERLY MO US",19380701,4.04,79.3
"GHCND:USC00235671","MOBERLY MO US",19380801,4.54,79.5
"GHCND:USC00235671","MOBERLY MO US",19380901,0.87,69.8
"GHCND:USC00235671","MOBERLY MO US",19381001,1.28,63
"GHCND:USC00235671","MOBERLY MO US",19381101,4.13,45.1
"GHCND:USC00235671","MOBERLY MO US",19381201,1.74,33.8
"GHCND:USC00235671","MOBERLY MO US",19390101,1.61,36.7
"GHCND:USC00235671","MOBERLY MO US",19390201,1.11,30
"GHCND:USC00235671","MOBERLY MO US",19390301,4.26,44.4
"GHCND:USC00235671","MOBERLY MO US",19390401,3.47,52
"GHCND:USC00235671","MOBERLY MO US",19390501,3.61,67.3
"GHCND:USC00235671","MOBERLY MO US",19390601,7.09,73.8
"GHCND:USC00235671","MOBERLY MO US",19390701,3.54,79.2
"GHCND:USC00235671","MOBERLY MO US",19390801,5.47,73
"GHCND:USC00235671","MOBERLY MO US",19390901,0.25,73.8
"GHCND:USC00235671","MOBERLY MO US",19391001,1.67,59.9
"GHCND:USC00235671","MOBERLY MO US",19391101,2.74,41.7
"GHCND:USC00235671","MOBERLY MO US",19391201,0.78,36.9
"GHCND:USC00235671","MOBERLY MO US",19400101,0.86,11.7
"GHCND:USC00235671","MOBERLY MO US",19400201,1.22,31.6
"GHCND:USC00235671","MOBERLY MO US",19400301,1.98,40.3
"GHCND:USC00235671","MOBERLY MO US",19400401,2.76,52.9
"GHCND:USC00235671","MOBERLY MO US",19400501,1.05,62.2
"GHCND:USC00235671","MOBERLY MO US",19400601,2.78,73.2
"GHCND:USC00235671","MOBERLY MO US",19400701,0.38,77.4
"GHCND:USC00235671","MOBERLY MO US",19400801,5.73,75.2
"GHCND:USC00235671","MOBERLY MO US",19400901,0,69.1
"GHCND:USC00235671","MOBERLY MO US",19401001,2.93,62.8
"GHCND:USC00235671","MOBERLY MO US",19401101,3.33,40.5
"GHCND:USC00235671","MOBERLY MO US",19401201,2.12,38.1
"GHCND:USC00235671","MOBERLY MO US",19410101,4.49,32.2
"GHCND:USC00235671","MOBERLY MO US",19410201,0.77,31.6
"GHCND:USC00235671","MOBERLY MO US",19410301,0.33,40.5
"GHCND:USC00235671","MOBERLY MO US",19410401,2.49,57.9
"GHCND:USC00235671","MOBERLY MO US",19410501,2.82,70.5
"GHCND:USC00235671","MOBERLY MO US",19410601,3.66,73.8
"GHCND:USC00235671","MOBERLY MO US",19410701,3.32,78.1
"GHCND:USC00235671","MOBERLY MO US",19410801,3.32,79.5
"GHCND:USC00235671","MOBERLY MO US",19410901,4.78,71.1
"GHCND:USC00235671","MOBERLY MO US",19411001,12.7,61
"GHCND:USC00235671","MOBERLY MO US",19411101,1.23,45.9
"GHCND:USC00235671","MOBERLY MO US",19411201,2.26,38.5
"GHCND:USC00235671","MOBERLY MO US",19420101,0.3,30.4
"GHCND:USC00235671","MOBERLY MO US",19420201,4.1,31.1
"GHCND:USC00235671","MOBERLY MO US",19420301,2.59,43.9
"GHCND:USC00235671","MOBERLY MO US",19420401,3.63,59.5
"GHCND:USC00235671","MOBERLY MO US",19421001,0.08,52.3
"GHCND:USC00235671","MOBERLY MO US",19421101,2.69,44.6
"GHCND:USC00235671","MOBERLY MO US",19421201,0.63,28
"GHCND:USC00235671","MOBERLY MO US",19430101,0.02,26.2
"GHCND:USC00235671","MOBERLY MO US",19430201,0.61,34.2
"GHCND:USC00235671","MOBERLY MO US",19430301,1.65,36.3
"GHCND:USC00235671","MOBERLY MO US",19430401,2.23,52.9
"GHCND:USC00235671","MOBERLY MO US",19430501,8.65,61.3
"GHCND:USC00235671","MOBERLY MO US",19430601,7.01,74.8
"GHCND:USC00235671","MOBERLY MO US",19430701,2.29,78.6
"GHCND:USC00235671","MOBERLY MO US",19430801,1.91,77.7
"GHCND:USC00235671","MOBERLY MO US",19430901,3.04,64.4
"GHCND:USC00235671","MOBERLY MO US",19431001,2.95,54.7
"GHCND:USC00235671","MOBERLY MO US",19431101,1.19,38.7
"GHCND:USC00235671","MOBERLY MO US",19431201,2.05,26.8
"GHCND:USC00235671","MOBERLY MO US",19440201,0.13,30.4
"GHCND:USC00235671","MOBERLY MO US",19440301,0.81,36.1
"GHCND:USC00235671","MOBERLY MO US",19440401,8.01,47.8
"GHCND:USC00235671","MOBERLY MO US",19440501,3.81,66.9
"GHCND:USC00235671","MOBERLY MO US",19440601,2.13,75
"GHCND:USC00235671","MOBERLY MO US",19440701,1.35,76.5
"GHCND:USC00235671","MOBERLY MO US",19440801,6.28,74.1
"GHCND:USC00235671","MOBERLY MO US",19440901,1.89,67.8
"GHCND:USC00235671","MOBERLY MO US",19441001,1.56,57.7
"GHCND:USC00235671","MOBERLY MO US",19441101,3.87,44.2
"GHCND:USC00235671","MOBERLY MO US",19441201,0.92,24.6
"GHCND:USC00235671","MOBERLY MO US",19450101,0.57,24.6
"GHCND:USC00235671","MOBERLY MO US",19450201,0.71,31.8
"GHCND:USC00235671","MOBERLY MO US",19450301,4.58,50
"GHCND:USC00235671","MOBERLY MO US",19450401,8.39,54.1
"GHCND:USC00235671","MOBERLY MO US",19450501,3.67,58.8
"GHCND:USC00235671","MOBERLY MO US",19450601,6.61,67.3
"GHCND:USC00235671","MOBERLY MO US",19450701,2.52,73.2
"GHCND:USC00235671","MOBERLY MO US",19450801,3.55,75.4
"GHCND:USC00235671","MOBERLY MO US",19450901,8.43,66.7
"GHCND:USC00235671","MOBERLY MO US",19451001,0.96,54.9
"GHCND:USC00235671","MOBERLY MO US",19451101,0.82,43.9
"GHCND:USC00235671","MOBERLY MO US",19451201,1.02,22.5
"GHCND:USC00235671","MOBERLY MO US",19460101,2.19,30.7
"GHCND:USC00235671","MOBERLY MO US",19460201,0.98,36.5
"GHCND:USC00235671","MOBERLY MO US",19460301,2.45,53.6
"GHCND:USC00235671","MOBERLY MO US",19460401,2.85,57.6
"GHCND:USC00235671","MOBERLY MO US",19460501,3.32,60.1
"GHCND:USC00235671","MOBERLY MO US",19460601,4.23,72.7
"GHCND:USC00235671","MOBERLY MO US",19460701,1.85,77.9
"GHCND:USC00235671","MOBERLY MO US",19460801,3.7,72.1
"GHCND:USC00235671","MOBERLY MO US",19460901,1.74,66.7
"GHCND:USC00235671","MOBERLY MO US",19470301,2.71,33.1
"GHCND:USC00235671","MOBERLY MO US",19470401,6.2,51.4
"GHCND:USC00235671","MOBERLY MO US",19470501,4.68,60.3
"GHCND:USC00235671","MOBERLY MO US",19470601,9.02,70.2
"GHCND:USC00235671","MOBERLY MO US",19470701,1.95,73.8
"GHCND:USC00235671","MOBERLY MO US",19470801,0.35,83.3
"GHCND:USC00235671","MOBERLY MO US",19470901,5.42,71.1
"GHCND:USC00235671","MOBERLY MO US",19471001,2.5,63.9
"GHCND:USC00235671","MOBERLY MO US",19471101,2.18,37.4
"GHCND:USC00235671","MOBERLY MO US",19480101,0.22,21.7
"GHCND:USC00235671","MOBERLY MO US",19480201,0.46,29.3
"GHCND:USC00235671","MOBERLY MO US",19480301,4.27,39.7
"GHCND:USC00235671","MOBERLY MO US",19480401,1.6,58.5
"GHCND:USC00235671","MOBERLY MO US",19480501,1.25,63
"GHCND:USC00235671","MOBERLY MO US",19480601,3.52,73
"GHCND:USC00235671","MOBERLY MO US",19480701,4.8,77.4
"GHCND:USC00235671","MOBERLY MO US",19480801,3.16,76.1
"GHCND:USC00235671","MOBERLY MO US",19481101,-9999,45.5
"GHCND:USC00235671","MOBERLY MO US",19481201,1.1,34
"GHCND:USC00235671","MOBERLY MO US",19490101,2.17,25.3
"GHCND:USC00235671","MOBERLY MO US",19490201,0.2,30.7
"GHCND:USC00235671","MOBERLY MO US",19490301,2.15,40.1
"GHCND:USC00235671","MOBERLY MO US",19490501,4.34,67.3
"GHCND:USC00235671","MOBERLY MO US",19490801,3.02,74.1
"GHCND:USC00235671","MOBERLY MO US",19491001,3.69,60.1
"GHCND:USC00235671","MOBERLY MO US",19491101,0.6,47.8
"GHCND:USC00235671","MOBERLY MO US",19491201,0,37.2
"GHCND:USC00235671","MOBERLY MO US",19500101,-9999,33.1
"GHCND:USC00235671","MOBERLY MO US",19500201,1.24,34.9
"GHCND:USC00235671","MOBERLY MO US",19500301,1.37,39.4
"GHCND:USC00235671","MOBERLY MO US",19500401,2.43,50.4
"GHCND:USC00235671","MOBERLY MO US",19500501,3.33,65.3
"GHCND:USC00235671","MOBERLY MO US",19500601,4.63,72.1
"GHCND:USC00235671","MOBERLY MO US",19500701,3.56,72.9
"GHCND:USC00235671","MOBERLY MO US",19500801,5.2,70.7
"GHCND:USC00235671","MOBERLY MO US",19500901,0.22,66.6
"GHCND:USC00235671","MOBERLY MO US",19501001,0.49,63.7
"GHCND:USC00235671","MOBERLY MO US",19501101,0.75,38.3
"GHCND:USC00235671","MOBERLY MO US",19501201,0.09,28
"GHCND:USC00235671","MOBERLY MO US",19510101,1.1,31.3
"GHCND:USC00235671","MOBERLY MO US",19510201,4.06,33.6
"GHCND:USC00235671","MOBERLY MO US",19510301,4.49,38.1
"GHCND:USC00235671","MOBERLY MO US",19510401,2.68,50.2
"GHCND:USC00235671","MOBERLY MO US",19510501,2.01,65.3
"GHCND:USC00235671","MOBERLY MO US",19510601,5.76,69.8
"GHCND:USC00235671","MOBERLY MO US",19510701,2.43,75.9
"GHCND:USC00235671","MOBERLY MO US",19510801,6.7,75.4
"GHCND:USC00235671","MOBERLY MO US",19511001,1.66,57.9
"GHCND:USC00235671","MOBERLY MO US",19511101,2.54,36.9
"GHCND:USC00235671","MOBERLY MO US",19511201,1.13,30
"GHCND:USC00235671","MOBERLY MO US",19520101,0.39,32
"GHCND:USC00235671","MOBERLY MO US",19520201,2.15,37.4
"GHCND:USC00235671","MOBERLY MO US",19520301,3.41,38.5
"GHCND:USC00235671","MOBERLY MO US",19520401,2.47,52.9
"GHCND:USC00235671","MOBERLY MO US",19520501,4.67,63.5
"GHCND:USC00235671","MOBERLY MO US",19520601,4,78.1
"GHCND:USC00235671","MOBERLY MO US",19520701,2.12,77.5
"GHCND:USC00235671","MOBERLY MO US",19520801,10.76,73.2
"GHCND:USC00235671","MOBERLY MO US",19520901,1.63,66.9
"GHCND:USC00235671","MOBERLY MO US",19521001,0.44,52.2
"GHCND:USC00235671","MOBERLY MO US",19521101,2.07,42.8
"GHCND:USC00235671","MOBERLY MO US",19521201,1.85,33.8
"GHCND:USC00235671","MOBERLY MO US",19530101,0.9,31.3
"GHCND:USC00235671","MOBERLY MO US",19530201,1.79,37.8
"GHCND:USC00235671","MOBERLY MO US",19530301,4.82,43.2
"GHCND:USC00235671","MOBERLY MO US",19530401,2.17,49.8
"GHCND:USC00235671","MOBERLY MO US",19530501,3.2,63
"GHCND:USC00235671","MOBERLY MO US",19530601,1.64,78.4
"GHCND:USC00235671","MOBERLY MO US",19530701,2.16,78.3
"GHCND:USC00235671","MOBERLY MO US",19530801,3.01,76.6
"GHCND:USC00235671","MOBERLY MO US",19530901,0.07,70.7
"GHCND:USC00235671","MOBERLY MO US",19531001,2.41,59.9
"GHCND:USC00235671","MOBERLY MO US",19531101,0.83,45.5
"GHCND:USC00235671","MOBERLY MO US",19531201,0.64,34.9
"GHCND:USC00235671","MOBERLY MO US",19540101,0.38,28.9
"GHCND:USC00235671","MOBERLY MO US",19540201,1.34,41.7
"GHCND:USC00235671","MOBERLY MO US",19540301,1.75,40.1
"GHCND:USC00235671","MOBERLY MO US",19540401,6.69,59.9
"GHCND:USC00235671","MOBERLY MO US",19540501,3.61,59.7
"GHCND:USC00235671","MOBERLY MO US",19540601,2.36,75.7
"GHCND:USC00235671","MOBERLY MO US",19540701,1.09,83.1
"GHCND:USC00235671","MOBERLY MO US",19540801,7.27,77.4
"GHCND:USC00235671","MOBERLY MO US",19540901,2.22,71.8
"GHCND:USC00235671","MOBERLY MO US",19541001,6.27,57
"GHCND:USC00235671","MOBERLY MO US",19541101,0.25,45.3
"GHCND:USC00235671","MOBERLY MO US",19541201,1.56,34.3
"GHCND:USC00235671","MOBERLY MO US",19550101,1.82,29.7
"GHCND:USC00235671","MOBERLY MO US",19550201,2.84,31.8
"GHCND:USC00235671","MOBERLY MO US",19550301,0.3,42.3
"GHCND:USC00235671","MOBERLY MO US",19550401,2.98,60.4
"GHCND:USC00235671","MOBERLY MO US",19550501,5.61,65.3
"GHCND:USC00235671","MOBERLY MO US",19550601,5.5,68
"GHCND:USC00235671","MOBERLY MO US",19550701,6.27,79.5
"GHCND:USC00235671","MOBERLY MO US",19550801,4.53,76.3
"GHCND:USC00235671","MOBERLY MO US",19550901,2.06,69.6
"GHCND:USC00235671","MOBERLY MO US",19551001,4.77,56.5
"GHCND:USC00235671","MOBERLY MO US",19551101,0.18,38.3
"GHCND:USC00235671","MOBERLY MO US",19551201,0.22,29.8
"GHCND:USC00235671","MOBERLY MO US",19560101,0.26,27.5
"GHCND:USC00235671","MOBERLY MO US",19560201,1.35,32
"GHCND:USC00235671","MOBERLY MO US",19560301,0.29,42.6
"GHCND:USC00235671","MOBERLY MO US",19560401,3.8,52
"GHCND:USC00235671","MOBERLY MO US",19560501,4.16,67.5
"GHCND:USC00235671","MOBERLY MO US",19560601,1.38,74.3
"GHCND:USC00235671","MOBERLY MO US",19560701,9.89,76.1
"GHCND:USC00235671","MOBERLY MO US",19560801,4.13,76.8
"GHCND:USC00235671","MOBERLY MO US",19560901,0,69.3
"GHCND:USC00235671","MOBERLY MO US",19561001,0.42,63.1
"GHCND:USC00235671","MOBERLY MO US",19561101,0.59,43.3
"GHCND:USC00235671","MOBERLY MO US",19561201,1.66,34.3
"GHCND:USC00235671","MOBERLY MO US",19570101,1.81,24.3
"GHCND:USC00235671","MOBERLY MO US",19570201,1.67,37.9
"GHCND:USC00235671","MOBERLY MO US",19570301,2.6,40.8
"GHCND:USC00235671","MOBERLY MO US",19570401,3.47,53.8
"GHCND:USC00235671","MOBERLY MO US",19570501,5.08,63.9
"GHCND:USC00235671","MOBERLY MO US",19570601,3.28,72.7
"GHCND:USC00235671","MOBERLY MO US",19570701,1.91,79.2
"GHCND:USC00235671","MOBERLY MO US",19570801,1.14,76.6
"GHCND:USC00235671","MOBERLY MO US",19570901,3.63,65.7
"GHCND:USC00235671","MOBERLY MO US",19571001,4.83,54
"GHCND:USC00235671","MOBERLY MO US",19571101,1.79,41.4
"GHCND:USC00235671","MOBERLY MO US",19571201,2.76,37.6
"GHCND:USC00235671","MOBERLY MO US",19580101,1.22,28.8
"GHCND:USC00235671","MOBERLY MO US",19580201,1.03,23.9
"GHCND:USC00235671","MOBERLY MO US",19580301,1.2,36.5
"GHCND:USC00235671","MOBERLY MO US",19580401,1.61,53.8
"GHCND:USC00235671","MOBERLY MO US",19580501,2.67,64.2
"GHCND:USC00235671","MOBERLY MO US",19580601,6.11,69.4
"GHCND:USC00235671","MOBERLY MO US",19580701,14.81,73.9
"GHCND:USC00235671","MOBERLY MO US",19580801,2.72,74.7
"GHCND:USC00235671","MOBERLY MO US",19580901,2.27,67.1
"GHCND:USC00235671","MOBERLY MO US",19581001,1.09,57.9
"GHCND:USC00235671","MOBERLY MO US",19581101,3.3,47.8
"GHCND:USC00235671","MOBERLY MO US",19581201,0.47,29.5
"GHCND:USC00235671","MOBERLY MO US",19590101,1.38,22.5
"GHCND:USC00235671","MOBERLY MO US",19590201,1.71,31.8
"GHCND:USC00235671","MOBERLY MO US",19590301,3.58,43.5
"GHCND:USC00235671","MOBERLY MO US",19590401,3.3,54.9
"GHCND:USC00235671","MOBERLY MO US",19590501,5.7,67.3
"GHCND:USC00235671","MOBERLY MO US",19590601,0.4,74.1
"GHCND:USC00235671","MOBERLY MO US",19590701,3.22,75.2
"GHCND:USC00235671","MOBERLY MO US",19590801,3.14,79.3
"GHCND:USC00235671","MOBERLY MO US",19590901,4.47,70.2
"GHCND:USC00235671","MOBERLY MO US",19591001,2.83,54.1
"GHCND:USC00235671","MOBERLY MO US",19591101,0.36,36.5
"GHCND:USC00235671","MOBERLY MO US",19591201,1.98,37.9
"GHCND:USC00235671","MOBERLY MO US",19600101,1.99,29.3
"GHCND:USC00235671","MOBERLY MO US",19600201,1.26,27.1
"GHCND:USC00235671","MOBERLY MO US",19600301,1.16,27.3
"GHCND:USC00235671","MOBERLY MO US",19600401,4.8,56.3
"GHCND:USC00235671","MOBERLY MO US",19600501,5.88,61.9
"GHCND:USC00235671","MOBERLY MO US",19600601,5.49,71.1
"GHCND:USC00235671","MOBERLY MO US",19600701,1.8,74.5
"GHCND:USC00235671","MOBERLY MO US",19600801,1.37,77
"GHCND:USC00235671","MOBERLY MO US",19600901,0.64,72
"GHCND:USC00235671","MOBERLY MO US",19601001,3.64,57.9
"GHCND:USC00235671","MOBERLY MO US",19601101,1.01,46
"GHCND:USC00235671","MOBERLY MO US",19601201,0.92,30
"GHCND:USC00235671","MOBERLY MO US",19610101,0.18,27.5
"GHCND:USC00235671","MOBERLY MO US",19610201,1.48,36
"GHCND:USC00235671","MOBERLY MO US",19610301,8.06,43.5
"GHCND:USC00235671","MOBERLY MO US",19610401,4.38,49.1
"GHCND:USC00235671","MOBERLY MO US",19610501,4.76,59.5
"GHCND:USC00235671","MOBERLY MO US",19610601,4.87,70.2
"GHCND:USC00235671","MOBERLY MO US",19610701,5.38,75
"GHCND:USC00235671","MOBERLY MO US",19610801,2.72,73.6
"GHCND:USC00235671","MOBERLY MO US",19610901,10.75,66.2
"GHCND:USC00235671","MOBERLY MO US",19611001,4,57.4
"GHCND:USC00235671","MOBERLY MO US",19611101,4.2,42.6
"GHCND:USC00235671","MOBERLY MO US",19611201,0.32,28.2
"GHCND:USC00235671","MOBERLY MO US",19620101,1.46,20.5
"GHCND:USC00235671","MOBERLY MO US",19620201,1.37,32.5
"GHCND:USC00235671","MOBERLY MO US",19620301,2.41,37.4
"GHCND:USC00235671","MOBERLY MO US",19620401,1.43,52.5
"GHCND:USC00235671","MOBERLY MO US",19620501,2.75,71.6
"GHCND:USC00235671","MOBERLY MO US",19620601,3.72,72.1
"GHCND:USC00235671","MOBERLY MO US",19620701,7.11,75.6
"GHCND:USC00235671","MOBERLY MO US",19620801,2.12,76.1
"GHCND:USC00235671","MOBERLY MO US",19620901,4.8,64.8
"GHCND:USC00235671","MOBERLY MO US",19621001,4.47,59
"GHCND:USC00235671","MOBERLY MO US",19621101,0.81,43.3
"GHCND:USC00235671","MOBERLY MO US",19621201,0.31,30.2
"GHCND:USC00235671","MOBERLY MO US",19630101,0.42,18.5
"GHCND:USC00235671","MOBERLY MO US",19630201,0.41,28
"GHCND:USC00235671","MOBERLY MO US",19630301,4.08,46
"GHCND:USC00235671","MOBERLY MO US",19630401,2.2,57.4
"GHCND:USC00235671","MOBERLY MO US",19630501,5.46,63.3
"GHCND:USC00235671","MOBERLY MO US",19630601,0.48,75.6
"GHCND:USC00235671","MOBERLY MO US",19630701,5.5,77.4
"GHCND:USC00235671","MOBERLY MO US",19630801,6.38,74.7
