"STATION","STATION_NAME","DATE","TPCP","MNTM"
"GHCND:USC00235671","MOBERLY MO US",19630901,1.9,68.5
"GHCND:USC00235671","MOBERLY MO US",19631001,0.95,66.7
"GHCND:USC00235671","MOBERLY MO US",19631101,1.51,45.1
"GHCND:USC00235671","MOBERLY MO US",19631201,0.28,20.7
"GHCND:USC00235671","MOBERLY MO US",19640101,0.73,34.5
"GHCND:USC00235671","MOBERLY MO US",19640201,0.78,32.4
"GHCND:USC00235671","MOBERLY MO US",19640301,3.63,39.9
"GHCND:USC00235671","MOBERLY MO US",19640401,7.71,56.7
"GHCND:USC00235671","MOBERLY MO US",19640501,4.57,68.7
"GHCND:USC00235671","MOBERLY MO US",19640601,5.13,72.9
"GHCND:USC00235671","MOBERLY MO US",19640701,1.2,79.2
"GHCND:USC00235671","MOBERLY MO US",19640801,1.44,75.4
"GHCND:USC00235671","MOBERLY MO US",19640901,3.41,69.8
"GHCND:USC00235671","MOBERLY MO US",19641001,0.05,55.8
"GHCND:USC00235671","MOBERLY MO US",19641101,4.48,48.4
"GHCND:USC00235671","MOBERLY MO US",19641201,1.35,30.6
"GHCND:USC00235671","MOBERLY MO US",19650201,0.73,31.6
"GHCND:USC00235671","MOBERLY MO US",19650301,2.73,31.1
"GHCND:USC00235671","MOBERLY MO US",19650401,3.07,56.7
"GHCND:USC00235671","MOBERLY MO US",19650501,1.65,69.3
"GHCND:USC00235671","MOBERLY MO US",19650601,4.98,72.1
"GHCND:USC00235671","MOBERLY MO US",19650701,4.85,75.6
"GHCND:USC00235671","MOBERLY MO US",19650801,2.72,74.7
"GHCND:USC00235671","MOBERLY MO US",19650901,8.56,68.4
"GHCND:USC00235671","MOBERLY MO US",19651001,1.54,56.8
"GHCND:USC00235671","MOBERLY MO US",19651101,0.66,47.5
"GHCND:USC00235671","MOBERLY MO US",19651201,2.13,41.4
"GHCND:USC00235671","MOBERLY MO US",19660101,0.19,24.1
"GHCND:USC00235671","MOBERLY MO US",19660201,1.49,31.3
"GHCND:USC00235671","MOBERLY MO US",19660301,1.07,46.9
"GHCND:USC00235671","MOBERLY MO US",19660401,3.37,50.7
"GHCND:USC00235671","MOBERLY MO US",19660501,2.62,61.7
"GHCND:USC00235671","MOBERLY MO US",19660601,7.27,70.7
"GHCND:USC00235671","MOBERLY MO US",19660701,4.38,80.1
"GHCND:USC00235671","MOBERLY MO US",19660801,1.42,72.3
"GHCND:USC00235671","MOBERLY MO US",19660901,2.58,64.6
"GHCND:USC00235671","MOBERLY MO US",19661001,2,55.6
"GHCND:USC00235671","MOBERLY MO US",19661101,1.66,47.1
"GHCND:USC00235671","MOBERLY MO US",19661201,1.85,32.5
"GHCND:USC00235671","MOBERLY MO US",19670101,1.09,32.7
"GHCND:USC00235671","MOBERLY MO US",19670201,0.49,30.2
"GHCND:USC00235671","MOBERLY MO US",19670301,3.93,46.9
"GHCND:USC00235671","MOBERLY MO US",19670401,5.95,57.7
"GHCND:USC00235671","MOBERLY MO US",19670501,4.32,60.8
"GHCND:USC00235671","MOBERLY MO US",19670601,5.11,72
"GHCND:USC00235671","MOBERLY MO US",19670701,10.81,73.6
"GHCND:USC00235671","MOBERLY MO US",19670801,0.46,70.9
"GHCND:USC00235671","MOBERLY MO US",19670901,4.67,64.8
"GHCND:USC00235671","MOBERLY MO US",19671001,6.91,56.1
"GHCND:USC00235671","MOBERLY MO US",19671101,0.91,41.4
"GHCND:USC00235671","MOBERLY MO US",19680201,2.29,28.9
"GHCND:USC00235671","MOBERLY MO US",19680301,1.06,46.4
"GHCND:USC00235671","MOBERLY MO US",19680401,2.18,55.2
"GHCND:USC00235671","MOBERLY MO US",19680501,4.92,61.3
"GHCND:USC00235671","MOBERLY MO US",19680601,3.53,74.8
"GHCND:USC00235671","MOBERLY MO US",19680701,5.03,75.4
"GHCND:USC00235671","MOBERLY MO US",19680801,5.88,74.1
"GHCND:USC00235671","MOBERLY MO US",19680901,4.23,65.7
"GHCND:USC00235671","MOBERLY MO US",19681001,2.82,57.2
"GHCND:USC00235671","MOBERLY MO US",19681201,1.86,29.8
"GHCND:USC00235671","MOBERLY MO US",19690101,3.04,25
"GHCND:USC00235671","MOBERLY MO US",19690201,1.26,32
"GHCND:USC00235671","MOBERLY MO US",19690301,2.19,36
"GHCND:USC00235671","MOBERLY MO US",19690401,3.46,56.1
"GHCND:USC00235671","MOBERLY MO US",19690501,3.4,63.9
"GHCND:USC00235671","MOBERLY MO US",19690601,14.1,69.1
"GHCND:USC00235671","MOBERLY MO US",19690701,7.97,79.3
"GHCND:USC00235671","MOBERLY MO US",19690901,3.91,68
"GHCND:USC00235671","MOBERLY MO US",19691001,9.97,54.3
"GHCND:USC00235671","MOBERLY MO US",19691101,0.27,43.2
"GHCND:USC00235671","MOBERLY MO US",19691201,1.42,30
"GHCND:USC00235671","MOBERLY MO US",19700101,0.28,22.3
"GHCND:USC00235671","MOBERLY MO US",19700201,0.2,32.5
"GHCND:USC00235671","MOBERLY MO US",19700301,1.04,39
"GHCND:USC00235671","MOBERLY MO US",19700401,7.61,55.8
"GHCND:USC00235671","MOBERLY MO US",19700501,6.21,67.5
"GHCND:USC00235671","MOBERLY MO US",19700601,4.41,71.6
"GHCND:USC00235671","MOBERLY MO US",19700701,1.32,77.4
"GHCND:USC00235671","MOBERLY MO US",19700801,5.27,75.9
"GHCND:USC00235671","MOBERLY MO US",19700901,7.56,69.8
"GHCND:USC00235671","MOBERLY MO US",19701001,4.67,56.1
"GHCND:USC00235671","MOBERLY MO US",19701101,2.2,42.1
"GHCND:USC00235671","MOBERLY MO US",19701201,1.59,36.1
"GHCND:USC00235671","MOBERLY MO US",19710101,1.94,25.5
"GHCND:USC00235671","MOBERLY MO US",19710201,1.81,30.7
"GHCND:USC00235671","MOBERLY MO US",19710301,1.05,40.8
"GHCND:USC00235671","MOBERLY MO US",19710401,1.15,55.8
"GHCND:USC00235671","MOBERLY MO US",19710501,4.41,61.2
"GHCND:USC00235671","MOBERLY MO US",19710601,4.25,76.8
"GHCND:USC00235671","MOBERLY MO US",19710701,4.97,73.9
"GHCND:USC00235671","MOBERLY MO US",19710801,2.64,74.1
"GHCND:USC00235671","MOBERLY MO US",19710901,3.67,70.2
"GHCND:USC00235671","MOBERLY MO US",19711001,1.86,63.1
"GHCND:USC00235671","MOBERLY MO US",19711101,2,45
"GHCND:USC00235671","MOBERLY MO US",19711201,3.7,37.9
"GHCND:USC00235671","MOBERLY MO US",19720101,0.85,27.3
"GHCND:USC00235671","MOBERLY MO US",19720201,0.61,32.4
"GHCND:USC00235671","MOBERLY MO US",19720301,3.6,43.7
"GHCND:USC00235671","MOBERLY MO US",19720401,4.18,54.9
"GHCND:USC00235671","MOBERLY MO US",19720501,4,64.8
"GHCND:USC00235671","MOBERLY MO US",19720601,1.04,72.9
"GHCND:USC00235671","MOBERLY MO US",19720701,4.05,76.5
"GHCND:USC00235671","MOBERLY MO US",19720801,2.79,75.9
"GHCND:USC00235671","MOBERLY MO US",19720901,4.31,70.2
"GHCND:USC00235671","MOBERLY MO US",19721001,2.96,53.8
"GHCND:USC00235671","MOBERLY MO US",19721101,3.29,38.7
"GHCND:USC00235671","MOBERLY MO US",19721201,1.53,27.5
"GHCND:USC00235671","MOBERLY MO US",19730101,3.17,28.8
"GHCND:USC00235671","MOBERLY MO US",19730201,2.24,32.7
"GHCND:USC00235671","MOBERLY MO US",19730301,8.97,47.5
"GHCND:USC00235671","MOBERLY MO US",19730401,12.94,51.8
"GHCND:USC00235671","MOBERLY MO US",19730501,6.18,61.5
"GHCND:USC00235671","MOBERLY MO US",19730601,4.28,73.9
"GHCND:USC00235671","MOBERLY MO US",19730701,4.73,75.9
"GHCND:USC00235671","MOBERLY MO US",19730801,1.29,75.9
"GHCND:USC00235671","MOBERLY MO US",19730901,6.89,68.5
"GHCND:USC00235671","MOBERLY MO US",19731001,3.08,61.3
"GHCND:USC00235671","MOBERLY MO US",19731101,1.33,45.9
"GHCND:USC00235671","MOBERLY MO US",19731201,4.2,30.4
"GHCND:USC00235671","MOBERLY MO US",19740101,3.01,25.9
"GHCND:USC00235671","MOBERLY MO US",19740201,2.95,36
"GHCND:USC00235671","MOBERLY MO US",19740301,2,47.7
"GHCND:USC00235671","MOBERLY MO US",19740401,2.51,57.2
"GHCND:USC00235671","MOBERLY MO US",19740501,8.31,64.4
"GHCND:USC00235671","MOBERLY MO US",19740601,3.28,69.4
"GHCND:USC00235671","MOBERLY MO US",19740701,1.74,80.1
"GHCND:USC00235671","MOBERLY MO US",19740801,6.32,73.4
"GHCND:USC00235671","MOBERLY MO US",19740901,5.06,61
"GHCND:USC00235671","MOBERLY MO US",19741001,3.43,56.8
"GHCND:USC00235671","MOBERLY MO US",19741101,3.84,42.8
"GHCND:USC00235671","MOBERLY MO US",19741201,2.29,31.8
"GHCND:USC00235671","MOBERLY MO US",19750101,1.99,31.5
"GHCND:USC00235671","MOBERLY MO US",19750201,2.63,28.9
"GHCND:USC00235671","MOBERLY MO US",19750301,1.89,37.2
"GHCND:USC00235671","MOBERLY MO US",19750401,7.92,52.9
"GHCND:USC00235671","MOBERLY MO US",19750501,5.06,66.7
"GHCND:USC00235671","MOBERLY MO US",19750601,2.4,73.4
"GHCND:USC00235671","MOBERLY MO US",19750701,0.6,77.9
"GHCND:USC00235671","MOBERLY MO US",19750801,3.06,77.9
"GHCND:USC00235671","MOBERLY MO US",19750901,2.2,64.6
"GHCND:USC00235671","MOBERLY MO US",19751001,0.72,58.6
"GHCND:USC00235671","MOBERLY MO US",19751101,2.64,47.7
"GHCND:USC00235671","MOBERLY MO US",19751201,2.32,34.9
"GHCND:USC00235671","MOBERLY MO US",19760101,0.78,27.3
"GHCND:USC00235671","MOBERLY MO US",19760201,1.88,40.5
"GHCND:USC00235671","MOBERLY MO US",19760301,5.64,47.1
"GHCND:USC00235671","MOBERLY MO US",19760401,3.67,57
"GHCND:USC00235671","MOBERLY MO US",19760501,3.17,60.6
"GHCND:USC00235671","MOBERLY MO US",19760601,1.95,71.6
"GHCND:USC00235671","MOBERLY MO US",19760701,1.19,78.4
"GHCND:USC00235671","MOBERLY MO US",19760801,3.37,74.5
"GHCND:USC00235671","MOBERLY MO US",19760901,3.29,66.7
"GHCND:USC00235671","MOBERLY MO US",19761001,5.93,49.3
"GHCND:USC00235671","MOBERLY MO US",19761101,0.5,34.2
"GHCND:USC00235671","MOBERLY MO US",19761201,0.62,26.2
"GHCND:USC00235671","MOBERLY MO US",19770101,1.16,13.1
"GHCND:USC00235671","MOBERLY MO US",19770201,0.56,33.6
"GHCND:USC00235671","MOBERLY MO US",19770301,4.24,48.2
"GHCND:USC00235671","MOBERLY MO US",19770401,1.81,60.6
"GHCND:USC00235671","MOBERLY MO US",19770501,4.21,70.2
"GHCND:USC00235671","MOBERLY MO US",19770601,3.06,75.2
"GHCND:USC00235671","MOBERLY MO US",19770701,1.89,81
"GHCND:USC00235671","MOBERLY MO US",19770801,5.89,75.9
"GHCND:USC00235671","MOBERLY MO US",19770901,5.07,70.2
"GHCND:USC00235671","MOBERLY MO US",19771001,6.91,56.5
"GHCND:USC00235671","MOBERLY MO US",19771101,4.13,43
"GHCND:USC00235671","MOBERLY MO US",19771201,1.19,29.3
"GHCND:USC00235671","MOBERLY MO US",19780101,0.69,18.3
"GHCND:USC00235671","MOBERLY MO US",19780201,1.53,19.8
"GHCND:USC00235671","MOBERLY MO US",19780301,3.27,36.9
"GHCND:USC00235671","MOBERLY MO US",19780401,4.99,55.6
"GHCND:USC00235671","MOBERLY MO US",19780501,3.09,63.1
"GHCND:USC00235671","MOBERLY MO US",19780601,2.46,74.8
"GHCND:USC00235671","MOBERLY MO US",19780701,2.82,78.4
"GHCND:USC00235671","MOBERLY MO US",19780801,3.5,75
"GHCND:USC00235671","MOBERLY MO US",19780901,3.94,72.1
"GHCND:USC00235671","MOBERLY MO US",19781001,1.9,55.4
"GHCND:USC00235671","MOBERLY MO US",19781201,2.54,31.5
"GHCND:USC00235671","MOBERLY MO US",19790101,2.5,13.6
"GHCND:USC00235671","MOBERLY MO US",19790201,1.06,21.2
"GHCND:USC00235671","MOBERLY MO US",19790301,2.3,42.4
"GHCND:USC00235671","MOBERLY MO US",19790401,3.33,51.4
"GHCND:USC00235671","MOBERLY MO US",19790501,2.63,64.9
"GHCND:USC00235671","MOBERLY MO US",19790601,4.89,73.6
"GHCND:USC00235671","MOBERLY MO US",19790701,3.21,76.3
"GHCND:USC00235671","MOBERLY MO US",19790801,3.38,75.6
"GHCND:USC00235671","MOBERLY MO US",19790901,0,69.1
"GHCND:USC00235671","MOBERLY MO US",19791001,3.49,59.5
"GHCND:USC00235671","MOBERLY MO US",19791101,2.48,41.7
"GHCND:USC00235671","MOBERLY MO US",19791201,1.26,36.5
"GHCND:USC00235671","MOBERLY MO US",19800101,1.16,27.9
"GHCND:USC00235671","MOBERLY MO US",19800201,0.47,25.9
"GHCND:USC00235671","MOBERLY MO US",19800301,3.39,39.2
"GHCND:USC00235671","MOBERLY MO US",19800401,0.94,53.8
"GHCND:USC00235671","MOBERLY MO US",19800501,2.78,64.8
"GHCND:USC00235671","MOBERLY MO US",19800601,2.07,74.7
"GHCND:USC00235671","MOBERLY MO US",19800701,1.78,85.6
"GHCND:USC00235671","MOBERLY MO US",19800801,2.05,81.7
"GHCND:USC00235671","MOBERLY MO US",19800901,3.11,70.9
"GHCND:USC00235671","MOBERLY MO US",19801001,2.8,54.7
"GHCND:USC00235671","MOBERLY MO US",19801101,1.14,44.8
"GHCND:USC00235671","MOBERLY MO US",19801201,2.69,34.3
"GHCND:USC00235671","MOBERLY MO US",19810101,0.02,30
"GHCND:USC00235671","MOBERLY MO US",19810201,1.6,34.9
"GHCND:USC00235671","MOBERLY MO US",19810301,1.31,46.4
"GHCND:USC00235671","MOBERLY MO US",19810401,3.91,63.5
"GHCND:USC00235671","MOBERLY MO US",19810501,9.98,61
"GHCND:USC00235671","MOBERLY MO US",19810601,9.86,74.8
"GHCND:USC00235671","MOBERLY MO US",19810701,13.03,78.4
"GHCND:USC00235671","MOBERLY MO US",19810901,1.16,69.3
"GHCND:USC00235671","MOBERLY MO US",19811001,3.32,57.4
"GHCND:USC00235671","MOBERLY MO US",19811101,3.8,47.1
"GHCND:USC00235671","MOBERLY MO US",19820101,3.04,19.4
"GHCND:USC00235671","MOBERLY MO US",19820201,0.79,30.7
"GHCND:USC00235671","MOBERLY MO US",19820301,2.7,42.6
"GHCND:USC00235671","MOBERLY MO US",19820401,1.2,51.1
"GHCND:USC00235671","MOBERLY MO US",19820501,7.78,67.8
"GHCND:USC00235671","MOBERLY MO US",19820601,6.34,69.4
"GHCND:USC00235671","MOBERLY MO US",19820801,9.27,73.9
"GHCND:USC00235671","MOBERLY MO US",19821001,1.62,57.7
"GHCND:USC00235671","MOBERLY MO US",19821101,1.55,44.1
"GHCND:USC00235671","MOBERLY MO US",19821201,6.7,37.4
"GHCND:USC00235671","MOBERLY MO US",19830101,0.37,30.9
"GHCND:USC00235671","MOBERLY MO US",19830201,0.46,37.8
"GHCND:USC00235671","MOBERLY MO US",19830301,4.11,42.4
"GHCND:USC00235671","MOBERLY MO US",19830401,6.5,46.4
"GHCND:USC00235671","MOBERLY MO US",19830501,5.56,60.8
"GHCND:USC00235671","MOBERLY MO US",19830601,6.06,73.6
"GHCND:USC00235671","MOBERLY MO US",19830701,2.72,81.1
"GHCND:USC00235671","MOBERLY MO US",19830801,2.5,84.2
"GHCND:USC00235671","MOBERLY MO US",19830901,3.94,70.9
"GHCND:USC00235671","MOBERLY MO US",19831001,4.23,59.4
"GHCND:USC00235671","MOBERLY MO US",19831101,5.95,46.9
"GHCND:USC00235671","MOBERLY MO US",19831201,2.74,16.7
"GHCND:USC00235671","MOBERLY MO US",19840301,4.14,35.1
"GHCND:USC00235671","MOBERLY MO US",19840401,5.52,51.6
"GHCND:USC00235671","MOBERLY MO US",19840601,5.9,75
"GHCND:USC00235671","MOBERLY MO US",19840901,2.96,66
"GHCND:USC00235671","MOBERLY MO US",19841001,6.15,59
"GHCND:USC00235671","MOBERLY MO US",19841101,2.86,45.7
"GHCND:USC00235671","MOBERLY MO US",19841201,4.46,37.6
"GHCND:USC00235671","MOBERLY MO US",19850101,1.58,20.1
"GHCND:USC00235671","MOBERLY MO US",19850201,4.1,28.2
"GHCND:USC00235671","MOBERLY MO US",19850301,4.11,48.9
"GHCND:USC00235671","MOBERLY MO US",19850401,1.47,60.8
"GHCND:USC00235671","MOBERLY MO US",19850501,4.61,67.3
"GHCND:USC00235671","MOBERLY MO US",19850601,5.67,70.9
"GHCND:USC00235671","MOBERLY MO US",19850701,5.01,78.4
"GHCND:USC00235671","MOBERLY MO US",19850801,6.81,73.8
"GHCND:USC00235671","MOBERLY MO US",19850901,2.89,68.5
"GHCND:USC00235671","MOBERLY MO US",19851001,5.32,59.4
"GHCND:USC00235671","MOBERLY MO US",19851101,7.81,41.5
"GHCND:USC00235671","MOBERLY MO US",19851201,2.06,24.8
"GHCND:USC00235671","MOBERLY MO US",19860101,0,34.2
"GHCND:USC00235671","MOBERLY MO US",19860201,1.57,30.2
"GHCND:USC00235671","MOBERLY MO US",19860301,1.38,49.5
"GHCND:USC00235671","MOBERLY MO US",19860401,1.7,59.4
"GHCND:USC00235671","MOBERLY MO US",19860501,5.71,66.2
"GHCND:USC00235671","MOBERLY MO US",19860601,2.69,76.8
"GHCND:USC00235671","MOBERLY MO US",19860701,3.65,80.2
"GHCND:USC00235671","MOBERLY MO US",19860801,1.22,72.7
"GHCND:USC00235671","MOBERLY MO US",19860901,15.48,72.9
"GHCND:USC00235671","MOBERLY MO US",19861001,7.77,57.4
"GHCND:USC00235671","MOBERLY MO US",19861101,1.4,39
"GHCND:USC00235671","MOBERLY MO US",19861201,2.06,34
"GHCND:USC00235671","MOBERLY MO US",19870101,1.83,29.8
"GHCND:USC00235671","MOBERLY MO US",19870201,1.12,39.9
"GHCND:USC00235671","MOBERLY MO US",19870301,1.82,47.7
"GHCND:USC00235671","MOBERLY MO US",19870401,2.2,58.6
"GHCND:USC00235671","MOBERLY MO US",19870501,2.94,71.1
"GHCND:USC00235671","MOBERLY MO US",19870601,2.69,77
"GHCND:USC00235671","MOBERLY MO US",19870701,5.69,81
"GHCND:USC00235671","MOBERLY MO US",19870801,3.91,77.9
"GHCND:USC00235671","MOBERLY MO US",19870901,2.2,68.4
"GHCND:USC00235671","MOBERLY MO US",19871001,1.25,53.6
"GHCND:USC00235671","MOBERLY MO US",19871101,2.99,47.3
"GHCND:USC00235671","MOBERLY MO US",19871201,3.94,35.6
"GHCND:USC00235671","MOBERLY MO US",19880101,1.53,27.7
"GHCND:USC00235671","MOBERLY MO US",19880201,1.23,28.2
"GHCND:USC00235671","MOBERLY MO US",19880301,2.78,45.1
"GHCND:USC00235671","MOBERLY MO US",19880401,1.67,56.7
"GHCND:USC00235671","MOBERLY MO US",19880501,2.15,68.4
"GHCND:USC00235671","MOBERLY MO US",19880601,1.35,77.4
"GHCND:USC00235671","MOBERLY MO US",19880701,1.04,80.4
"GHCND:USC00235671","MOBERLY MO US",19880801,2.93,80.6
"GHCND:USC00235671","MOBERLY MO US",19880901,2.23,71.2
"GHCND:USC00235671","MOBERLY MO US",19881001,0.91,52.9
"GHCND:USC00235671","MOBERLY MO US",19881101,3.44,46.2
"GHCND:USC00235671","MOBERLY MO US",19881201,0.83,35.2
"GHCND:USC00235671","MOBERLY MO US",19890101,1.03,39.4
"GHCND:USC00235671","MOBERLY MO US",19890201,1.04,23.5
"GHCND:USC00235671","MOBERLY MO US",19890301,1.79,44.8
"GHCND:USC00235671","MOBERLY MO US",19890401,1.85,57.2
"GHCND:USC00235671","MOBERLY MO US",19890501,4.19,63.5
"GHCND:USC00235671","MOBERLY MO US",19890601,6.49,72.5
"GHCND:USC00235671","MOBERLY MO US",19890701,3.05,78.4
"GHCND:USC00235671","MOBERLY MO US",19890801,7.24,75.4
"GHCND:USC00235671","MOBERLY MO US",19890901,4.49,64.6
"GHCND:USC00235671","MOBERLY MO US",19891001,3.14,59.2
"GHCND:USC00235671","MOBERLY MO US",19891101,0.1,45.3
"GHCND:USC00235671","MOBERLY MO US",19891201,1.17,21.9
"GHCND:USC00235671","MOBERLY MO US",19900101,1.68,40.5
"GHCND:USC00235671","MOBERLY MO US",19900201,4.26,38.5
"GHCND:USC00235671","MOBERLY MO US",19900301,4.4,47.3
"GHCND:USC00235671","MOBERLY MO US",19900401,3.75,55
"GHCND:USC00235671","MOBERLY MO US",19900501,8.17,60.8
"GHCND:USC00235671","MOBERLY MO US",19900601,4.48,74.7
"GHCND:USC00235671","MOBERLY MO US",19900701,6.59,77.2
