"STATION","STATION_NAME","DATE","TPCP","MNTM"
"GHCND:USC00235671","MOBERLY MO US",19900801,4.98,76.6
"GHCND:USC00235671","MOBERLY MO US",19900901,1.25,72.1
"GHCND:USC00235671","MOBERLY MO US",19901001,2.28,57.6
"GHCND:USC00235671","MOBERLY MO US",19901101,4.25,51.4
"GHCND:USC00235671","MOBERLY MO US",19901201,2.7,31.3
"GHCND:USC00235671","MOBERLY MO US",19910101,1.53,25.5
"GHCND:USC00235671","MOBERLY MO US",19910201,0.24,40.5
"GHCND:USC00235671","MOBERLY MO US",19910301,2.24,49.3
"GHCND:USC00235671","MOBERLY MO US",19910401,3.67,58.6
"GHCND:USC00235671","MOBERLY MO US",19910501,4.16,70.3
"GHCND:USC00235671","MOBERLY MO US",19910601,1.43,77.2
"GHCND:USC00235671","MOBERLY MO US",19910701,4.75,79.3
"GHCND:USC00235671","MOBERLY MO US",19910801,3.74,77.5
"GHCND:USC00235671","MOBERLY MO US",19910901,4.25,68.7
"GHCND:USC00235671","MOBERLY MO US",19911001,3.34,58.5
"GHCND:USC00235671","MOBERLY MO US",19911101,4.93,39.2
"GHCND:USC00235671","MOBERLY MO US",19911201,2.22,36.7
"GHCND:USC00235671","MOBERLY MO US",19920101,0.68,36.3
"GHCND:USC00235671","MOBERLY MO US",19920201,1.91,39.7
"GHCND:USC00235671","MOBERLY MO US",19920301,3.93,47.5
"GHCND:USC00235671","MOBERLY MO US",19920401,4.13,55.4
"GHCND:USC00235671","MOBERLY MO US",19920501,0.72,64
"GHCND:USC00235671","MOBERLY MO US",19920601,0.51,72.7
"GHCND:USC00235671","MOBERLY MO US",19920701,5.22,77.2
"GHCND:USC00235671","MOBERLY MO US",19920801,1.65,72
"GHCND:USC00235671","MOBERLY MO US",19920901,2.5,67.6
"GHCND:USC00235671","MOBERLY MO US",19921001,1.42,58.1
"GHCND:USC00235671","MOBERLY MO US",19921101,8.15,41.5
"GHCND:USC00235671","MOBERLY MO US",19921201,2.42,33.8
"GHCND:USC00235671","MOBERLY MO US",19930101,2.87,28.4
"GHCND:USC00235671","MOBERLY MO US",19930201,2.54,29.1
"GHCND:USC00235671","MOBERLY MO US",19930301,4.06,40.1
"GHCND:USC00235671","MOBERLY MO US",19930401,6.02,53.1
"GHCND:USC00235671","MOBERLY MO US",19930501,4.18,66.4
"GHCND:USC00235671","MOBERLY MO US",19930601,6.77,73.6
"GHCND:USC00235671","MOBERLY MO US",19930701,10.94,78.4
"GHCND:USC00235671","MOBERLY MO US",19930801,5.42,78.3
"GHCND:USC00235671","MOBERLY MO US",19930901,10.69,63.5
"GHCND:USC00235671","MOBERLY MO US",19931001,2.17,54.7
"GHCND:USC00235671","MOBERLY MO US",19931101,2.5,41.9
"GHCND:USC00235671","MOBERLY MO US",19931201,2.2,35.2
"GHCND:USC00235671","MOBERLY MO US",19940101,1.09,24.3
"GHCND:USC00235671","MOBERLY MO US",19940201,3.08,31.1
"GHCND:USC00235671","MOBERLY MO US",19940301,1.19,46.6
"GHCND:USC00235671","MOBERLY MO US",19940401,9.84,56.5
"GHCND:USC00235671","MOBERLY MO US",19940501,2.04,64.4
"GHCND:USC00235671","MOBERLY MO US",19940601,1.44,76.3
"GHCND:USC00235671","MOBERLY MO US",19940701,1.18,77
"GHCND:USC00235671","MOBERLY MO US",19940801,2.37,75.7
"GHCND:USC00235671","MOBERLY MO US",19940901,3.82,68
"GHCND:USC00235671","MOBERLY MO US",19941001,3.48,59
"GHCND:USC00235671","MOBERLY MO US",19941101,4.19,47.7
"GHCND:USC00235671","MOBERLY MO US",19941201,1.88,37.8
"GHCND:USC00235671","MOBERLY MO US",19950101,3.72,26.4
"GHCND:USC00235671","MOBERLY MO US",19950201,1.17,34.9
"GHCND:USC00235671","MOBERLY MO US",19950301,1.04,46.4
"GHCND:USC00235671","MOBERLY MO US",19950401,5.33,54.3
"GHCND:USC00235671","MOBERLY MO US",19950501,11.39,60.8
"GHCND:USC00235671","MOBERLY MO US",19950601,6.42,73.2
"GHCND:USC00235671","MOBERLY MO US",19950701,2.45,79.2
"GHCND:USC00235671","MOBERLY MO US",19950801,6.21,80.6
"GHCND:USC00235671","MOBERLY MO US",19950901,2.67,65.3
"GHCND:USC00235671","MOBERLY MO US",19951001,0.77,58.8
"GHCND:USC00235671","MOBERLY MO US",19951101,1.17,41.9
"GHCND:USC00235671","MOBERLY MO US",19951201,0.68,32.4
"GHCND:USC00235671","MOBERLY MO US",19960101,2.21,26.1
"GHCND:USC00235671","MOBERLY MO US",19960201,0.53,35.4
"GHCND:USC00235671","MOBERLY MO US",19960301,2.78,38.1
"GHCND:USC00235671","MOBERLY MO US",19960401,2.3,53.2
"GHCND:USC00235671","MOBERLY MO US",19960501,9.8,66
"GHCND:USC00235671","MOBERLY MO US",19960601,2.46,73.6
"GHCND:USC00235671","MOBERLY MO US",19960701,2.95,75.9
"GHCND:USC00235671","MOBERLY MO US",19960801,0.65,76.3
"GHCND:USC00235671","MOBERLY MO US",19960901,3.28,66
"GHCND:USC00235671","MOBERLY MO US",19961001,1.99,56.8
"GHCND:USC00235671","MOBERLY MO US",19961101,2.24,37.4
"GHCND:USC00235671","MOBERLY MO US",19961201,0.63,32.2
"GHCND:USC00235671","MOBERLY MO US",19970101,2.25,24.4
"GHCND:USC00235671","MOBERLY MO US",19970201,5.51,35.1
"GHCND:USC00235671","MOBERLY MO US",19970301,1.69,46.6
"GHCND:USC00235671","MOBERLY MO US",19970401,5,51.1
"GHCND:USC00235671","MOBERLY MO US",19970501,3.58,60.8
"GHCND:USC00235671","MOBERLY MO US",19970601,5.02,72.7
"GHCND:USC00235671","MOBERLY MO US",19970701,0.92,79
"GHCND:USC00235671","MOBERLY MO US",19970801,2.4,74.5
"GHCND:USC00235671","MOBERLY MO US",19970901,2.87,69.4
"GHCND:USC00235671","MOBERLY MO US",19971001,3.34,57.7
"GHCND:USC00235671","MOBERLY MO US",19971101,1.57,41.4
"GHCND:USC00235671","MOBERLY MO US",19971201,1.82,33.8
"GHCND:USC00235671","MOBERLY MO US",19980101,2.21,34.7
"GHCND:USC00235671","MOBERLY MO US",19980201,2.68,41.5
"GHCND:USC00235671","MOBERLY MO US",19980301,6.9,40.5
"GHCND:USC00235671","MOBERLY MO US",19980401,4.02,53.8
"GHCND:USC00235671","MOBERLY MO US",19980501,3.02,69.1
"GHCND:USC00235671","MOBERLY MO US",19980601,9.78,73
"GHCND:USC00235671","MOBERLY MO US",19980701,5.72,76.8
"GHCND:USC00235671","MOBERLY MO US",19980801,2.12,76.6
"GHCND:USC00235671","MOBERLY MO US",19980901,5.68,72.7
"GHCND:USC00235671","MOBERLY MO US",19981001,4.74,58.1
"GHCND:USC00235671","MOBERLY MO US",19981101,3.14,48.7
"GHCND:USC00235671","MOBERLY MO US",19981201,2.47,35.4
"GHCND:USC00235671","MOBERLY MO US",19990101,2.9,28.2
"GHCND:USC00235671","MOBERLY MO US",19990201,2.15,41.2
"GHCND:USC00235671","MOBERLY MO US",19990301,3.23,41.7
"GHCND:USC00235671","MOBERLY MO US",19990401,6.04,57.4
"GHCND:USC00235671","MOBERLY MO US",19990501,4.41,63.9
"GHCND:USC00235671","MOBERLY MO US",19990601,4.46,72.3
"GHCND:USC00235671","MOBERLY MO US",19990701,5.82,80.1
"GHCND:USC00235671","MOBERLY MO US",19990801,1.89,75
"GHCND:USC00235671","MOBERLY MO US",19990901,3.43,66.7
"GHCND:USC00235671","MOBERLY MO US",19991001,1.71,58.1
"GHCND:USC00235671","MOBERLY MO US",19991101,0.57,52
"GHCND:USC00235671","MOBERLY MO US",19991201,3.59,36.5
"GHCND:USC00235671","MOBERLY MO US",20000101,0.78,32.7
"GHCND:USC00235671","MOBERLY MO US",20000201,2.73,42.3
"GHCND:USC00235671","MOBERLY MO US",20000301,1.81,48.6
"GHCND:USC00235671","MOBERLY MO US",20000401,0.88,56.3
"GHCND:USC00235671","MOBERLY MO US",20000501,3.85,68.2
"GHCND:USC00235671","MOBERLY MO US",20000601,6.52,71.2
"GHCND:USC00235671","MOBERLY MO US",20000701,3.83,76.1
"GHCND:USC00235671","MOBERLY MO US",20000801,7.15,78.6
"GHCND:USC00235671","MOBERLY MO US",20000901,2.98,70
"GHCND:USC00235671","MOBERLY MO US",20001001,3.26,61.3
"GHCND:USC00235671","MOBERLY MO US",20001101,2.44,39.7
"GHCND:USC00235671","MOBERLY MO US",20001201,0.84,18.1
"GHCND:USC00235671","MOBERLY MO US",20010101,2.41,28.6
"GHCND:USC00235671","MOBERLY MO US",20010201,4.14,31.6
"GHCND:USC00235671","MOBERLY MO US",20010301,2.15,38.7
"GHCND:USC00235671","MOBERLY MO US",20010401,3.33,60.8
"GHCND:USC00235671","MOBERLY MO US",20010501,6.68,64.9
"GHCND:USC00235671","MOBERLY MO US",20010601,5.72,70.9
"GHCND:USC00235671","MOBERLY MO US",20010701,3.58,78.3
"GHCND:USC00235671","MOBERLY MO US",20010801,4.8,75.7
"GHCND:USC00235671","MOBERLY MO US",20010901,4.41,65.1
"GHCND:USC00235671","MOBERLY MO US",20011001,3.19,55.4
"GHCND:USC00235671","MOBERLY MO US",20011101,1,50.9
"GHCND:USC00235671","MOBERLY MO US",20011201,0.93,37.2
"GHCND:USC00235671","MOBERLY MO US",20020101,3.43,34.5
"GHCND:USC00235671","MOBERLY MO US",20020201,1.03,37.6
"GHCND:USC00235671","MOBERLY MO US",20020301,2.11,40.5
"GHCND:USC00235671","MOBERLY MO US",20020401,4.79,55.9
"GHCND:USC00235671","MOBERLY MO US",20020501,10.6,60.3
"GHCND:USC00235671","MOBERLY MO US",20020601,3.34,73.9
"GHCND:USC00235671","MOBERLY MO US",20020701,4.53,78.1
"GHCND:USC00235671","MOBERLY MO US",20020801,2.48,75.7
"GHCND:USC00235671","MOBERLY MO US",20020901,1.23,69.6
"GHCND:USC00235671","MOBERLY MO US",20021001,3.95,51.8
"GHCND:USC00235671","MOBERLY MO US",20021101,0.25,41.4
"GHCND:USC00235671","MOBERLY MO US",20021201,1.21,35.8
"GHCND:USC00235671","MOBERLY MO US",20030101,0.94,25.7
"GHCND:USC00235671","MOBERLY MO US",20030201,1.95,29.1
"GHCND:USC00235671","MOBERLY MO US",20030301,3,44.1
"GHCND:USC00235671","MOBERLY MO US",20030401,3.61,55.9
"GHCND:USC00235671","MOBERLY MO US",20030501,5.24,63
"GHCND:USC00235671","MOBERLY MO US",20030601,5.87,69.4
"GHCND:USC00235671","MOBERLY MO US",20030701,1.12,77.2
"GHCND:USC00235671","MOBERLY MO US",20030801,5.25,77.7
"GHCND:USC00235671","MOBERLY MO US",20030901,7.07,64
"GHCND:USC00235671","MOBERLY MO US",20031001,2.05,57.4
"GHCND:USC00235671","MOBERLY MO US",20031101,2.38,44.1
"GHCND:USC00235671","MOBERLY MO US",20031201,2.47,35.8
"GHCND:USC00235671","MOBERLY MO US",20040101,0.77,26.8
"GHCND:USC00235671","MOBERLY MO US",20040201,0.66,32.5
"GHCND:USC00235671","MOBERLY MO US",20040301,4.88,46.9
"GHCND:USC00235671","MOBERLY MO US",20040401,2.68,56.3
"GHCND:USC00235671","MOBERLY MO US",20040501,4.53,66.7
"GHCND:USC00235671","MOBERLY MO US",20040601,5.14,69.6
"GHCND:USC00235671","MOBERLY MO US",20040701,4.07,74.1
"GHCND:USC00235671","MOBERLY MO US",20040801,10.11,70.5
"GHCND:USC00235671","MOBERLY MO US",20040901,4.01,67.5
"GHCND:USC00235671","MOBERLY MO US",20041001,4.26,57.2
"GHCND:USC00235671","MOBERLY MO US",20041101,3.28,46
"GHCND:USC00235671","MOBERLY MO US",20041201,1.13,34.7
"GHCND:USC00235671","MOBERLY MO US",20050101,4.53,30.2
"GHCND:USC00235671","MOBERLY MO US",20050201,2.02,38.1
"GHCND:USC00235671","MOBERLY MO US",20050301,0.99,42.6
"GHCND:USC00235671","MOBERLY MO US",20050401,2.76,56.5
"GHCND:USC00235671","MOBERLY MO US",20050501,2.74,62.4
"GHCND:USC00235671","MOBERLY MO US",20050601,5.12,73.8
"GHCND:USC00235671","MOBERLY MO US",20050701,1.05,77.2
"GHCND:USC00235671","MOBERLY MO US",20050801,4.93,77
"GHCND:USC00235671","MOBERLY MO US",20050901,1.39,71.2
"GHCND:USC00235671","MOBERLY MO US",20051001,1.22,48.2
"GHCND:USC00235671","MOBERLY MO US",20051101,1.53,46.2
"GHCND:USC00235671","MOBERLY MO US",20051201,1.19,29.3
"GHCND:USC00235671","MOBERLY MO US",20060101,1.86,40.1
"GHCND:USC00235671","MOBERLY MO US",20060201,0.5,33.1
"GHCND:USC00235671","MOBERLY MO US",20060301,5.05,45.7
"GHCND:USC00235671","MOBERLY MO US",20060401,2.05,60.1
"GHCND:USC00235671","MOBERLY MO US",20060501,4.82,64
"GHCND:USC00235671","MOBERLY MO US",20060601,4.09,72.1
"GHCND:USC00235671","MOBERLY MO US",20060701,5.83,79
"GHCND:USC00235671","MOBERLY MO US",20060801,6.09,77
"GHCND:USC00235671","MOBERLY MO US",20060901,3.46,64.2
"GHCND:USC00235671","MOBERLY MO US",20061001,2.86,53.1
"GHCND:USC00235671","MOBERLY MO US",20061101,3.54,46
"GHCND:USC00235671","MOBERLY MO US",20061201,2.22,37.2
"GHCND:USC00235671","MOBERLY MO US",20070101,3.37,29.5
"GHCND:USC00235671","MOBERLY MO US",20070201,1.38,25.9
"GHCND:USC00235671","MOBERLY MO US",20070301,4.8,51.4
"GHCND:USC00235671","MOBERLY MO US",20070401,4.78,51.6
"GHCND:USC00235671","MOBERLY MO US",20070501,3.88,68
"GHCND:USC00235671","MOBERLY MO US",20070601,6.28,72.3
"GHCND:USC00235671","MOBERLY MO US",20070701,0.49,75
"GHCND:USC00235671","MOBERLY MO US",20070801,3.17,80.8
"GHCND:USC00235671","MOBERLY MO US",20070901,2.67,70.9
"GHCND:USC00235671","MOBERLY MO US",20071001,3.04,60.3
"GHCND:USC00235671","MOBERLY MO US",20071101,1.25,43.3
"GHCND:USC00235671","MOBERLY MO US",20071201,3.25,30.4
"GHCND:USC00235671","MOBERLY MO US",20080101,2.7,30
"GHCND:USC00235671","MOBERLY MO US",20080201,4.54,29.1
"GHCND:USC00235671","MOBERLY MO US",20080301,3.95,42.8
"GHCND:USC00235671","MOBERLY MO US",20080401,4.04,52.5
"GHCND:USC00235671","MOBERLY MO US",20080501,4.05,61.3
"GHCND:USC00235671","MOBERLY MO US",20080601,6.25,72.3
"GHCND:USC00235671","MOBERLY MO US",20080701,16.23,74.8
"GHCND:USC00235671","MOBERLY MO US",20080801,2.17,71.6
"GHCND:USC00235671","MOBERLY MO US",20080901,10.39,65.3
"GHCND:USC00235671","MOBERLY MO US",20081001,4.53,54.5
"GHCND:USC00235671","MOBERLY MO US",20081101,0.93,42.1
"GHCND:USC00235671","MOBERLY MO US",20081201,5.64,28
"GHCND:USC00235671","MOBERLY MO US",20090101,0.07,23.5
"GHCND:USC00235671","MOBERLY MO US",20090201,0.98,35.1
"GHCND:USC00235671","MOBERLY MO US",20090301,4.67,44.1
"GHCND:USC00235671","MOBERLY MO US",20090401,8.52,51.4
"GHCND:USC00235671","MOBERLY MO US",20090501,3.39,62.4
"GHCND:USC00235671","MOBERLY MO US",20090601,6.96,72.7
"GHCND:USC00235671","MOBERLY MO US",20090701,3.05,71.2
"GHCND:USC00235671","MOBERLY MO US",20090801,5.74,71.2
"GHCND:USC00235671","MOBERLY MO US",20090901,3.2,64.8
"GHCND:USC00235671","MOBERLY MO US",20091001,9.57,49.5
"GHCND:USC00235671","MOBERLY MO US",20091101,2.48,48.4
"GHCND:USC00235671","MOBERLY MO US",20091201,3.04,28.4
"GHCND:USC00235671","MOBERLY MO US",20100101,1.6,20.7
"GHCND:USC00235671","MOBERLY MO US",20100201,2.41,23.5
"GHCND:USC00235671","MOBERLY MO US",20100301,2.28,43.2
"GHCND:USC00235671","MOBERLY MO US",20100401,8.17,59.4
"GHCND:USC00235671","MOBERLY MO US",20100501,5.54,62.2
"GHCND:USC00235671","MOBERLY MO US",20100601,8.4,75.2
"GHCND:USC00235671","MOBERLY MO US",20100701,11.84,77.2
"GHCND:USC00235671","MOBERLY MO US",20100801,5.81,77
"GHCND:USC00235671","MOBERLY MO US",20100901,8.06,66.7
"GHCND:USC00235671","MOBERLY MO US",20101001,0.63,56.8
"GHCND:USC00235671","MOBERLY MO US",20101101,2.68,44.4
"GHCND:USC00235671","MOBERLY MO US",20101201,0.85,27.1
"GHCND:USC00235671","MOBERLY MO US",20110101,1.33,22.1
"GHCND:USC00235671","MOBERLY MO US",20110201,2.59,29.3
"GHCND:USC00235671","MOBERLY MO US",20110301,1.79,42.6
"GHCND:USC00235671","MOBERLY MO US",20110401,4.1,54.3
"GHCND:USC00235671","MOBERLY MO US",20110501,4.53,61.5
"GHCND:USC00235671","MOBERLY MO US",20110601,5.04,73.6
"GHCND:USC00235671","MOBERLY MO US",20110701,1.78,81.3
"GHCND:USC00235671","MOBERLY MO US",20110801,1.35,76.1
"GHCND:USC00235671","MOBERLY MO US",20110901,0.86,64.2
"GHCND:USC00235671","MOBERLY MO US",20111001,1,56.3
"GHCND:USC00235671","MOBERLY MO US",20111101,5.64,45.9
"GHCND:USC00235671","MOBERLY MO US",20111201,4.3,35.2
"GHCND:USC00235671","MOBERLY MO US",20120101,0.52,32.7
"GHCND:USC00235671","MOBERLY MO US",20120201,1.76,37.4
"GHCND:USC00235671","MOBERLY MO US",20120301,4.98,55.9
"GHCND:USC00235671","MOBERLY MO US",20120401,4.97,55.6
"GHCND:USC00235671","MOBERLY MO US",20120501,3.04,68
"GHCND:USC00235671","MOBERLY MO US",20120601,2.24,74.1
"GHCND:USC00235671","MOBERLY MO US",20120701,1.43,82.8
"GHCND:USC00235671","MOBERLY MO US",20120801,0.33,75.7
"GHCND:USC00235671","MOBERLY MO US",20120901,5.56,65.1
"GHCND:USC00235671","MOBERLY MO US",20121001,4.44,53.4
"GHCND:USC00235671","MOBERLY MO US",20121101,2.23,44.2
"GHCND:USC00235671","MOBERLY MO US",20121201,1.44,36.9
"GHCND:USC00235671","MOBERLY MO US",20130101,2.88,29.8
"GHCND:USC00235671","MOBERLY MO US",20130201,3.7,30.2
"GHCND:USC00235671","MOBERLY MO US",20130301,3.18,34
"GHCND:USC00235671","MOBERLY MO US",20130401,9.09,50.2
"GHCND:USC00235671","MOBERLY MO US",20130501,6.57,62.2
"GHCND:USC00235671","MOBERLY MO US",20130601,3.22,71.4
"GHCND:USC00235671","MOBERLY MO US",20130701,1.42,73.9
"GHCND:USC00235671","MOBERLY MO US",20130801,1.27,73.9
"GHCND:USC00235671","MOBERLY MO US",20130901,2.24,70
"GHCND:USC00235671","MOBERLY MO US",20131001,3.94,54.7
"GHCND:USC00235671","MOBERLY MO US",20131101,2.27,39.9
"GHCND:USC00235671","MOBERLY MO US",20131201,1.72,27.3
"GHCND:USC00235671","MOBERLY MO US",20140101,0.48,21.6
"GHCND:USC00235671","MOBERLY MO US",20140201,1.32,21.4
"GHCND:USC00235671","MOBERLY MO US",20140301,0.67,37.2
"GHCND:USC00235671","MOBERLY MO US",20140401,6.14,54
"GHCND:USC00235671","MOBERLY MO US",20140501,2.52,64.4
"GHCND:USC00235671","MOBERLY MO US",20140601,5.57,73.4
"GHCND:USC00235671","MOBERLY MO US",20140701,3.64,71.4
"GHCND:USC00235671","MOBERLY MO US",20140801,4.71,75.4
"GHCND:USC00235671","MOBERLY MO US",20140901,2.54,66.2
"GHCND:USC00235671","MOBERLY MO US",20141001,8.01,56.1
"GHCND:USC00235671","MOBERLY MO US",20141101,1.52,36.9
"GHCND:USC00235671","MOBERLY MO US",20141201,1.77,35.4
"GHCND:USC00235671","MOBERLY MO US",20150101,0.83,28.6
"GHCND:USC00235671","MOBERLY MO US",20150201,1.75,22.6
"GHCND:USC00235671","MOBERLY MO US",20150301,2.31,43
"GHCND:USC00235671","MOBERLY MO US",20150401,2.56,57.6
"GHCND:USC00235671","MOBERLY MO US",20150501,4.67,65.5
"GHCND:USC00235671","MOBERLY MO US",20150601,11.79,73.6
"GHCND:USC00235671","MOBERLY MO US",20150701,8.78,76.1
"GHCND:USC00235671","MOBERLY MO US",20150801,2.87,72.9
"GHCND:USC00235671","MOBERLY MO US",20150901,0.79,72
"GHCND:USC00235671","MOBERLY MO US",20151001,1.56,56.7
"GHCND:USC00235671","MOBERLY MO US",20151101,8.62,48.4
"GHCND:USC00235671","MOBERLY MO US",20151201,6.06,41.7
"GHCND:USC00235671","MOBERLY MO US",20160101,0.79,27.7
"GHCND:USC00235671","MOBERLY MO US",20160201,0.75,36.3
"GHCND:USC00235671","MOBERLY MO US",20160301,1.63,49.6
